# /etc/nginx/sites-available/teams-bot

# IP Whitelist für Microsoft Bot Service
geo $bot_allowed {
    default 0;
    2603:1030:104:1::20/123 1;
    2603:1030:107::20/123 1;
    2603:1030:1102::20/123 1;
    2603:1030:1202::20/123 1;
    2603:1030:1302::20/123 1;
    2603:1030:1402::20/123 1;
    2603:1030:1502::20/123 1;
    2603:1030:210:1::20/123 1;
    2603:1030:40b:1::20/123 1;
    2603:1030:40c:1::20/123 1;
    2603:1030:504:1::20/123 1;
    2603:1030:608::20/123 1;
    2603:1030:702::20/123 1;
    2603:1030:807:1::20/123 1;
    2603:1030:902::20/123 1;
    2603:1030:a07::20/123 1;
    2603:1030:b04::20/123 1;
    2603:1030:c06:1::20/123 1;
    2603:1030:f:1::20/123 1;
    2603:1030:f05:1::20/123 1;
    2603:1040:1002::60/123 1;
    2603:1040:1104::20/123 1;
    2603:1040:1202::20/123 1;
    2603:1040:1302::20/123 1;
    2603:1040:1402::20/123 1;
    2603:1040:1503::20/123 1;
    2603:1040:1602::20/123 1;
    2603:1040:1702::20/123 1;
    2603:1040:1802:2::740/123 1;
    2603:1040:207::20/123 1;
    2603:1040:407:1::20/123 1;
    2603:1040:5:1::20/123 1;
    2603:1040:606::20/123 1;
    2603:1040:806::20/123 1;
    2603:1040:904:1::20/123 1;
    2603:1040:a06:1::20/123 1;
    2603:1040:b04::20/123 1;
    2603:1040:c06::20/123 1;
    2603:1040:d04::20/123 1;
    2603:1040:e05:1::540/123 1;
    2603:1040:f05:1::20/123 1;
    2603:1050:301::20/123 1;
    2603:1050:403::20/123 1;
    2603:1050:6:1::20/123 1;
}

# HTTP Server - Redirect zu HTTPS
server {
    listen 80;
    server_name b1.ifp-service.de;
    
    # Let's Encrypt Validierung
    location /.well-known/acme-challenge/ {
        root /var/www/html;
    }
    
    # Alles andere zu HTTPS umleiten
    location / {
        return 301 https://$server_name$request_uri;
    }
}

# HTTPS Server - Der eigentliche Bot
server {
    listen 443 ssl http2;
    server_name b1.ifp-service.de;
    
    # SSL Zertifikate
    ssl_certificate /etc/letsencrypt/live/b1.ifp-service.de/fullchain.pem;
    ssl_certificate_key /etc/letsencrypt/live/b1.ifp-service.de/privkey.pem;
    include /etc/letsencrypt/options-ssl-nginx.conf;
    ssl_dhparam /etc/letsencrypt/ssl-dhparams.pem;
    
    # Logging mit IP für Sicherheit
    access_log /var/log/nginx/teams-bot-access.log;
    error_log /var/log/nginx/teams-bot-error.log;
    
    # Bot API Endpoint - NUR für erlaubte IPs
    location /api/messages {
        # IP Check
        if ($bot_allowed = 0) {
            return 403 "Access denied. This endpoint is only accessible from Microsoft Bot Service IPs.";
        }
        
        proxy_pass http://127.0.0.1:3978/api/messages;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto https;
        
        # Authorization Header durchreichen
        proxy_set_header Authorization $http_authorization;
        
        # Timeouts für Bot-Antworten
        proxy_connect_timeout 60s;
        proxy_send_timeout 60s;
        proxy_read_timeout 60s;
        
        # Body size für potentielle Attachments
        client_max_body_size 10M;
    }
    
    # Health Check - nur lokal erreichbar
    location /health {
        # Nur localhost
        allow 127.0.0.1;
        allow ::1;
        deny all;
        
        proxy_pass http://127.0.0.1:3978/health;
        proxy_http_version 1.1;
        
        # Kein Logging für Health Checks
        access_log off;
    }
    
    # Root - 403 für alles andere
    location / {
        return 403 "Access denied";
    }
    
    # Security Headers
    add_header X-Content-Type-Options "nosniff" always;
    add_header X-Frame-Options "DENY" always;
    add_header X-XSS-Protection "1; mode=block" always;
    add_header Strict-Transport-Security "max-age=31536000; includeSubDomains" always;
}
